arrivalTime,departureTime
0,2013-07-16 16:59:38
0,2013-07-16 17:06:17
0,2013-07-16 17:01:22
0,2013-07-16 16:59:03
0,2013-07-16 17:19:08
0,2013-07-16 16:57:22
0,2013-07-16 17:05:08
0,2013-07-16 17:08:05
2013-07-16 16:55:53,0
0,2013-07-16 17:49:07
0,2013-07-16 17:18:02
0,2013-07-16 17:10:47
0,2013-07-16 17:17:50
0,2013-07-16 17:11:54
0,2013-07-16 17:18:56
0,2013-07-16 17:27:08
2013-07-16 17:10:22,0
0,2013-07-16 17:19:18
0,2013-07-16 17:28:32
0,2013-07-16 17:21:35
2013-07-16 17:13:51,0
0,2013-07-16 17:22:16
2013-07-16 17:15:03,0
0,2013-07-16 17:35:59
0,2013-07-16 17:28:42
2013-07-16 17:16:41,0
0,2013-07-16 17:26:15
0,2013-07-16 17:31:27
0,2013-07-16 17:24:26
0,2013-07-16 17:32:08
0,2013-07-16 17:34:20
0,2013-07-16 17:50:02
2013-07-16 17:20:32,0
2013-07-16 17:22:03,0
0,2013-07-16 17:37:55
0,2013-07-16 17:26:44
2013-07-16 17:24:52,0
0,2013-07-16 17:37:17
0,2013-07-16 17:42:33
0,2013-07-16 17:44:51
0,2013-07-16 17:40:44
0,2013-07-16 17:40:27
0,2013-07-16 17:41:38
0,2013-07-16 17:46:42
2013-07-16 17:29:44,0
2013-07-16 17:29:50,0
0,2013-07-16 17:53:02
0,2013-07-16 17:47:49
0,2013-07-16 17:44:23
2013-07-16 17:34:52,0
0,2013-07-16 17:46:14
0,2013-07-16 17:56:21
2013-07-16 17:36:27,0
2013-07-16 17:37:09,0
2013-07-16 17:39:28,0
2013-07-16 17:44:40,0
2013-07-16 17:45:39,0
2013-07-16 17:46:52,0
2013-07-16 17:47:21,0
2013-07-16 17:47:38,0
0,2013-07-16 18:00:21
2013-07-16 17:48:42,0
2013-07-16 17:49:36,0
2013-07-16 17:51:05,0
0,2013-07-16 18:06:13
0,2013-07-16 17:56:36
2013-07-16 17:53:27,0
2013-07-16 17:55:44,0
2013-07-16 17:55:58,0
2013-07-16 17:57:30,0
2013-07-16 18:03:23,0
2013-07-16 18:19:59,0
0,2013-07-16 18:31:31
0,2013-07-16 18:47:47
0,2013-07-16 18:37:34
0,2013-07-16 18:47:17
2013-07-16 18:26:24,0
0,2013-07-16 18:42:27
2013-07-16 18:30:57,0
0,2013-07-16 18:42:51
2013-07-16 18:34:48,0
0,2013-07-16 18:46:18
2013-07-16 18:36:02,0
0,2013-07-16 18:49:25
0,2013-07-16 18:52:01
2013-07-16 18:39:47,0
2013-07-16 18:39:51,0
2013-07-16 18:39:51,0
0,2013-07-16 18:41:14
2013-07-16 18:41:33,0
0,2013-07-16 18:52:55
2013-07-16 18:42:26,0
0,2013-07-16 18:58:40
2013-07-16 18:46:52,0
2013-07-16 18:47:11,0
2013-07-16 18:48:40,0
2013-07-16 18:53:42,0
0,2013-07-16 19:29:04
2013-07-16 18:59:02,0
0,2013-07-16 19:10:28
0,2013-07-16 19:07:10
0,2013-07-16 19:14:16
0,2013-07-16 19:11:16
0,2013-07-16 19:17:13
2013-07-16 19:10:08,0
0,2013-07-16 19:19:59
2013-07-16 19:13:11,0
2013-07-16 19:13:38,0
0,2013-07-16 19:22:08
2013-07-16 19:16:04,0
2013-07-16 19:16:40,0
2013-07-16 19:17:50,0
2013-07-16 19:19:22,0
2013-07-16 19:21:39,0
0,2013-07-16 19:28:05
0,2013-07-16 19:52:47
2013-07-16 19:23:29,0
0,2013-07-16 19:37:25
2013-07-16 19:26:13,0
2013-07-16 19:28:12,0
0,2013-07-16 19:52:48
0,2013-07-16 19:52:48
0,2013-07-16 19:36:07
2013-07-16 19:31:35,0
2013-07-16 19:31:51,0
2013-07-16 19:32:22,0
2013-07-16 19:33:23,0
2013-07-16 19:33:41,0
0,2013-07-16 19:45:04
2013-07-16 19:38:19,0
2013-07-16 19:40:47,0
2013-07-16 19:43:22,0
2013-07-16 19:50:39,0
0,2013-07-16 20:02:14
0,2013-07-16 20:00:31
2013-07-16 19:54:45,0
2013-07-16 20:03:04,0
0,2013-07-16 20:26:56
0,2013-07-16 20:26:06
0,2013-07-16 20:40:53
2013-07-16 20:18:56,0
2013-07-16 20:18:56,0
2013-07-16 20:19:09,0
2013-07-16 20:20:04,0
0,2013-07-16 20:28:19
0,2013-07-16 20:32:47
2013-07-16 20:22:45,0
2013-07-16 20:23:31,0
2013-07-16 20:25:11,0
0,2013-07-16 20:29:37
2013-07-16 20:30:08,0
0,2013-07-16 20:54:13
0,2013-07-16 21:03:37
2013-07-16 20:39:59,0
2013-07-16 20:44:23,0
0,2013-07-16 21:14:34
0,2013-07-16 20:53:00
0,2013-07-16 20:53:41
2013-07-16 20:48:47,0
0,2013-07-16 21:03:28
0,2013-07-16 21:03:51
2013-07-16 20:57:44,0
2013-07-16 20:59:46,0
2013-07-16 21:02:52,0
2013-07-16 21:03:42,0
2013-07-16 21:07:06,0
2013-07-16 21:09:00,0
2013-07-16 21:14:50,0
0,2013-07-16 21:21:53
0,2013-07-16 21:38:15
0,2013-07-16 21:40:02
2013-07-16 21:32:03,0
2013-07-16 21:34:35,0
2013-07-16 21:38:30,0
2013-07-16 21:40:27,0
0,2013-07-16 22:11:44
2013-07-16 21:48:44,0
0,2013-07-16 21:57:20
2013-07-16 21:50:23,0
2013-07-16 21:57:11,0
2013-07-16 21:57:28,0
0,2013-07-16 22:05:48
2013-07-16 21:58:48,0
2013-07-16 21:59:03,0
2013-07-16 22:14:25,0
0,2013-07-16 22:20:35
2013-07-16 22:17:40,0
2013-07-16 22:17:48,0
2013-07-16 22:21:47,0
0,2013-07-16 22:32:52
0,2013-07-16 22:54:40
2013-07-16 22:46:44,0
0,2013-07-16 23:05:08
0,2013-07-16 23:23:41
0,2013-07-16 23:15:49
0,2013-07-17 00:39:17
0,2013-07-16 23:20:44
0,2013-07-16 23:34:31
0,2013-07-17 00:09:15
2013-07-16 23:47:11,0
0,2013-07-17 00:05:50
0,2013-07-17 00:02:13
0,2013-07-17 00:11:17
2013-07-17 00:02:38,0
0,2013-07-17 00:34:11
2013-07-17 00:24:50,0
0,2013-07-17 00:33:50
2013-07-17 00:31:34,0
0,2013-07-17 00:43:04
2013-07-17 00:41:44,0
2013-07-17 00:43:26,0
2013-07-17 00:44:09,0
0,2013-07-17 01:09:31
0,2013-07-17 01:21:46
0,2013-07-17 01:39:57
0,2013-07-17 01:43:18
0,2013-07-17 02:16:36
0,2013-07-17 02:42:58
0,2013-07-17 03:43:27
0,2013-07-17 03:51:45
0,2013-07-17 05:17:25
2013-07-17 05:28:23,0
0,2013-07-17 06:03:19
2013-07-17 06:08:49,0
0,2013-07-17 06:17:08
2013-07-17 06:15:52,0
2013-07-17 06:16:26,0
2013-07-17 06:18:11,0
2013-07-17 06:33:45,0
2013-07-17 06:36:21,0
2013-07-17 06:43:19,0
2013-07-17 06:48:04,0
2013-07-17 06:49:30,0
2013-07-17 06:51:26,0
2013-07-17 06:55:12,0
2013-07-17 06:56:18,0
2013-07-17 06:56:27,0
2013-07-17 06:58:49,0
2013-07-17 06:59:16,0
2013-07-17 07:00:59,0
0,2013-07-17 07:11:57
0,2013-07-17 07:07:48
2013-07-17 07:04:56,0
2013-07-17 07:07:59,0
2013-07-17 07:09:32,0
2013-07-17 07:09:42,0
2013-07-17 07:11:43,0
0,2013-07-17 07:21:56
2013-07-17 07:12:10,0
2013-07-17 07:13:46,0
2013-07-17 07:14:37,0
2013-07-17 07:14:56,0
2013-07-17 07:18:49,0
0,2013-07-17 08:12:15
0,2013-07-17 08:10:50
2013-07-17 08:11:38,0
0,2013-07-17 08:38:23
0,2013-07-17 08:31:45
0,2013-07-17 08:35:53
2013-07-17 08:33:01,0
2013-07-17 08:34:06,0
0,2013-07-17 08:41:22
2013-07-17 08:36:45,0
0,2013-07-17 08:51:03
2013-07-17 08:41:26,0
2013-07-17 08:41:28,0
0,2013-07-17 08:55:43
2013-07-17 08:55:50,0
0,2013-07-17 09:29:36
0,2013-07-17 09:02:39
0,2013-07-17 09:09:50
0,2013-07-17 09:26:01
2013-07-17 09:07:07,0
2013-07-17 09:07:55,0
0,2013-07-17 09:17:16
0,2013-07-17 09:17:41
0,2013-07-17 09:22:32
0,2013-07-17 09:51:37
2013-07-17 09:26:03,0
0,2013-07-17 09:39:31
2013-07-17 09:37:48,0
2013-07-17 09:40:30,0
0,2013-07-17 09:54:48
0,2013-07-17 10:21:11
0,2013-07-17 09:50:55
0,2013-07-17 09:57:12
0,2013-07-17 10:36:16
0,2013-07-17 09:52:49
2013-07-17 09:51:23,0
2013-07-17 09:52:05,0
0,2013-07-17 10:01:50
2013-07-17 09:53:14,0
2013-07-17 09:55:13,0
0,2013-07-17 10:06:36
0,2013-07-17 10:12:38
2013-07-17 10:01:55,0
0,2013-07-17 10:10:40
2013-07-17 10:07:01,0
2013-07-17 10:12:59,0
2013-07-17 10:23:11,0
2013-07-17 10:25:05,0
0,2013-07-17 10:54:41
2013-07-17 10:35:49,0
0,2013-07-17 10:45:27
0,2013-07-17 10:59:34
2013-07-17 10:39:42,0
0,2013-07-17 11:04:18
2013-07-17 10:51:37,0
0,2013-07-17 11:23:17
2013-07-17 11:19:46,0
2013-07-17 11:29:50,0
2013-07-17 11:32:17,0
0,2013-07-17 11:37:24
0,2013-07-17 11:49:41
2013-07-17 11:36:35,0
0,2013-07-17 12:06:15
2013-07-17 11:45:34,0
0,2013-07-17 12:29:19
2013-07-17 12:00:28,0
0,2013-07-17 12:16:43
2013-07-17 12:09:37,0
2013-07-17 12:09:49,0
0,2013-07-17 12:16:29
2013-07-17 12:16:41,0
0,2013-07-17 12:23:36
2013-07-17 12:17:11,0
0,2013-07-17 12:49:00
2013-07-17 12:25:54,0
2013-07-17 12:28:39,0
0,2013-07-17 12:58:54
0,2013-07-17 12:58:24
2013-07-17 12:50:20,0
0,2013-07-17 13:08:35
2013-07-17 12:58:36,0
2013-07-17 13:02:08,0
2013-07-17 13:02:45,0
2013-07-17 13:04:04,0
2013-07-17 13:08:52,0
0,2013-07-17 14:01:06
0,2013-07-17 13:21:46
0,2013-07-17 13:27:12
0,2013-07-17 13:54:53
2013-07-17 13:41:02,0
2013-07-17 13:45:55,0
2013-07-17 13:50:22,0
2013-07-17 13:56:31,0
0,2013-07-17 14:13:27
0,2013-07-17 14:35:30
0,2013-07-17 14:22:31
0,2013-07-17 14:28:18
0,2013-07-17 14:34:16
2013-07-17 14:37:26,0
2013-07-17 14:38:10,0
2013-07-17 14:54:59,0
0,2013-07-17 15:05:59
2013-07-17 15:04:23,0
2013-07-17 15:07:05,0
0,2013-07-17 15:26:23
2013-07-17 15:17:24,0
0,2013-07-17 15:31:13
2013-07-17 15:37:44,0
2013-07-17 15:38:10,0
2013-07-17 15:38:31,0
0,2013-07-17 15:43:38
0,2013-07-17 15:48:28
0,2013-07-17 16:04:25
2013-07-17 16:04:38,0
0,2013-07-17 16:21:25
0,2013-07-17 16:34:33
0,2013-07-17 16:40:32
0,2013-07-17 16:56:26
0,2013-07-17 16:55:55
0,2013-07-17 16:51:45
0,2013-07-17 16:53:10
0,2013-07-17 16:59:52
2013-07-17 16:46:25,0
0,2013-07-17 17:15:41
0,2013-07-17 17:08:30
0,2013-07-17 17:06:24
0,2013-07-17 17:13:05
2013-07-17 17:01:29,0
0,2013-07-17 17:12:15
0,2013-07-17 17:25:21
2013-07-17 17:05:53,0
2013-07-17 17:06:13,0
2013-07-17 17:07:07,0
2013-07-17 17:07:49,0
0,2013-07-17 17:25:49
0,2013-07-17 17:38:37
0,2013-07-17 17:20:32
2013-07-17 17:15:45,0
2013-07-17 17:15:55,0
0,2013-07-17 17:25:35
0,2013-07-17 17:20:32
0,2013-07-17 17:52:35
0,2013-07-17 17:27:39
0,2013-07-17 17:36:22
2013-07-17 17:21:45,0
0,2013-07-17 17:31:00
2013-07-17 17:22:52,0
0,2013-07-17 17:36:29
0,2013-07-17 17:34:47
0,2013-07-17 17:34:56
2013-07-17 17:27:06,0
2013-07-17 17:27:08,0
0,2013-07-17 17:38:04
0,2013-07-17 17:45:53
2013-07-17 17:32:23,0
0,2013-07-17 17:46:26
0,2013-07-17 17:44:47
0,2013-07-17 17:51:04
0,2013-07-17 17:45:26
2013-07-17 17:38:38,0
0,2013-07-17 17:49:49
2013-07-17 17:41:14,0
2013-07-17 17:41:47,0
0,2013-07-17 18:09:44
2013-07-17 17:48:12,0
2013-07-17 17:49:07,0
0,2013-07-17 18:29:53
0,2013-07-17 17:52:56
2013-07-17 17:51:35,0
0,2013-07-17 18:17:32
0,2013-07-17 18:14:10
0,2013-07-17 18:14:57
0,2013-07-17 18:16:23
0,2013-07-17 18:10:42
2013-07-17 17:57:52,0
0,2013-07-17 18:02:38
0,2013-07-17 18:13:52
2013-07-17 18:03:32,0
0,2013-07-17 18:20:04
2013-07-17 18:05:46,0
2013-07-17 18:06:01,0
2013-07-17 18:08:54,0
0,2013-07-17 18:36:22
2013-07-17 18:09:34,0
2013-07-17 18:10:30,0
2013-07-17 18:12:22,0
2013-07-17 18:13:20,0
0,2013-07-17 18:46:26
0,2013-07-17 18:19:14
0,2013-07-17 18:30:23
2013-07-17 18:16:10,0
2013-07-17 18:18:16,0
0,2013-07-17 18:28:22
0,2013-07-17 18:25:38
2013-07-17 18:21:02,0
2013-07-17 18:21:09,0
0,2013-07-17 18:37:09
2013-07-17 18:22:19,0
0,2013-07-17 18:32:16
0,2013-07-17 18:40:31
0,2013-07-17 18:37:41
0,2013-07-17 18:37:36
2013-07-17 18:30:59,0
2013-07-17 18:33:58,0
2013-07-17 18:34:36,0
0,2013-07-17 18:58:56
2013-07-17 18:34:47,0
0,2013-07-17 18:41:59
0,2013-07-17 18:47:39
2013-07-17 18:38:05,0
0,2013-07-17 18:44:21
2013-07-17 18:39:42,0
2013-07-17 18:41:40,0
2013-07-17 18:42:19,0
2013-07-17 18:42:25,0
2013-07-17 18:44:41,0
2013-07-17 18:44:44,0
0,2013-07-17 18:49:48
0,2013-07-17 18:58:38
2013-07-17 18:47:46,0
2013-07-17 18:49:05,0
2013-07-17 18:49:47,0
2013-07-17 18:50:51,0
0,2013-07-17 19:22:22
0,2013-07-17 19:05:40
2013-07-17 18:55:11,0
0,2013-07-17 19:10:48
2013-07-17 18:58:50,0
2013-07-17 18:59:03,0
0,2013-07-17 19:09:21
0,2013-07-17 19:12:59
0,2013-07-17 19:23:41
2013-07-17 19:10:55,0
2013-07-17 19:12:06,0
2013-07-17 19:13:39,0
2013-07-17 19:15:39,0
0,2013-07-17 19:23:54
2013-07-17 19:16:47,0
0,2013-07-17 19:41:35
0,2013-07-17 19:41:43
0,2013-07-17 19:20:49
0,2013-07-17 19:49:45
2013-07-17 19:19:48,0
0,2013-07-17 19:36:57
2013-07-17 19:32:42,0
0,2013-07-17 19:46:19
2013-07-17 19:35:38,0
0,2013-07-17 19:42:32
2013-07-17 19:39:07,0
2013-07-17 19:39:09,0
0,2013-07-17 19:53:41
2013-07-17 19:43:03,0
0,2013-07-17 19:48:58
0,2013-07-17 20:10:21
2013-07-17 19:45:58,0
2013-07-17 19:47:36,0
2013-07-17 19:49:31,0
2013-07-17 19:49:43,0
2013-07-17 19:50:21,0
0,2013-07-17 19:52:14
0,2013-07-17 20:05:45
2013-07-17 19:50:53,0
2013-07-17 19:51:40,0
2013-07-17 19:56:02,0
0,2013-07-17 20:10:04
2013-07-17 20:04:31,0
2013-07-17 20:10:28,0
2013-07-17 20:10:29,0
2013-07-17 20:10:35,0
2013-07-17 20:16:01,0
2013-07-17 20:25:01,0
0,2013-07-17 20:35:25
0,2013-07-17 20:33:45
2013-07-17 20:31:04,0
0,2013-07-17 20:38:25
0,2013-07-17 20:59:37
0,2013-07-17 20:42:40
2013-07-17 20:40:39,0
2013-07-17 20:41:03,0
0,2013-07-17 20:55:33
0,2013-07-17 21:02:39
0,2013-07-17 20:56:32
0,2013-07-17 21:07:04
0,2013-07-17 21:17:21
0,2013-07-17 21:36:26
2013-07-17 21:10:16,0
0,2013-07-17 21:35:33
2013-07-17 21:19:12,0
0,2013-07-17 21:36:43
0,2013-07-17 21:50:48
2013-07-17 21:35:08,0
2013-07-17 21:39:19,0
0,2013-07-17 21:58:30
0,2013-07-17 21:52:43
2013-07-17 21:49:04,0
2013-07-17 21:49:46,0
2013-07-17 21:50:04,0
0,2013-07-17 22:03:24
2013-07-17 21:52:34,0
2013-07-17 21:54:03,0
2013-07-17 21:57:26,0
0,2013-07-17 22:24:54
0,2013-07-17 22:19:53
0,2013-07-17 22:25:47
0,2013-07-17 22:14:21
2013-07-17 22:13:14,0
2013-07-17 22:32:03,0
0,2013-07-17 23:11:52
2013-07-17 23:08:57,0
2013-07-17 23:23:28,0
0,2013-07-17 23:44:23
0,2013-07-18 00:05:46
2013-07-17 23:45:44,0
2013-07-17 23:50:47,0
0,2013-07-17 23:57:11
0,2013-07-18 00:11:05
0,2013-07-18 00:22:00
2013-07-18 01:04:00,0
2013-07-18 01:06:03,0
0,2013-07-18 02:22:59
0,2013-07-18 04:45:34
0,2013-07-18 04:45:25
0,2013-07-18 05:01:28
2013-07-18 05:35:59,0
0,2013-07-18 06:01:54
2013-07-18 06:04:03,0
0,2013-07-18 06:33:20
2013-07-18 06:13:09,0
2013-07-18 06:17:47,0
2013-07-18 06:26:24,0
2013-07-18 06:34:26,0
2013-07-18 06:35:10,0
2013-07-18 06:35:13,0
2013-07-18 06:40:50,0
2013-07-18 06:42:13,0
2013-07-18 06:42:27,0
2013-07-18 06:43:11,0
2013-07-18 06:43:46,0
2013-07-18 06:49:23,0
2013-07-18 06:50:20,0
2013-07-18 06:52:10,0
2013-07-18 06:54:08,0
2013-07-18 06:57:23,0
0,2013-07-18 07:04:00
0,2013-07-18 07:24:23
2013-07-18 06:59:56,0
2013-07-18 07:08:37,0
2013-07-18 07:13:14,0
0,2013-07-18 07:40:35
2013-07-18 07:26:13,0
0,2013-07-18 08:03:21
0,2013-07-18 08:03:10
0,2013-07-18 08:59:31
2013-07-18 08:06:41,0
2013-07-18 08:07:28,0
0,2013-07-18 08:51:46
2013-07-18 08:17:00,0
0,2013-07-18 08:59:26
0,2013-07-18 08:35:04
0,2013-07-18 08:45:23
0,2013-07-18 08:42:36
2013-07-18 08:35:09,0
2013-07-18 08:35:43,0
2013-07-18 08:41:33,0
2013-07-18 08:42:44,0
2013-07-18 08:52:00,0
2013-07-18 09:07:01,0
2013-07-18 09:09:42,0
0,2013-07-18 09:27:00
0,2013-07-18 09:24:55
0,2013-07-18 09:27:23
0,2013-07-18 09:28:09
2013-07-18 09:25:07,0
2013-07-18 09:27:00,0
2013-07-18 09:27:13,0
2013-07-18 09:35:10,0
0,2013-07-18 09:44:22
0,2013-07-18 09:53:39
0,2013-07-18 10:01:24
0,2013-07-18 10:11:50
0,2013-07-18 10:09:46
0,2013-07-18 10:17:25
0,2013-07-18 10:38:59
2013-07-18 10:13:48,0
2013-07-18 10:21:33,0
0,2013-07-18 10:41:45
2013-07-18 10:30:17,0
2013-07-18 10:30:23,0
2013-07-18 10:31:36,0
2013-07-18 10:39:44,0
2013-07-18 10:45:04,0
0,2013-07-18 11:42:25
0,2013-07-18 11:46:52
0,2013-07-18 11:52:03
2013-07-18 11:44:50,0
2013-07-18 11:51:56,0
2013-07-18 11:55:21,0
0,2013-07-18 12:02:23
0,2013-07-18 17:34:55
0,2013-07-18 12:13:54
2013-07-18 12:24:07,0
2013-07-18 12:27:41,0
0,2013-07-18 12:40:24
0,2013-07-18 12:50:02
2013-07-18 12:44:57,0
2013-07-18 12:51:34,0
0,2013-07-18 13:24:03
0,2013-07-18 13:15:22
2013-07-18 13:13:57,0
2013-07-18 13:17:56,0
0,2013-07-18 13:31:53
2013-07-18 13:24:10,0
2013-07-18 13:39:41,0
0,2013-07-18 14:36:00
0,2013-07-18 14:46:56
0,2013-07-18 14:46:22
0,2013-07-18 14:59:18
0,2013-07-18 15:14:37
2013-07-18 15:03:16,0
0,2013-07-18 15:19:24
2013-07-18 15:08:57,0
0,2013-07-18 15:20:43
0,2013-07-18 15:21:02
0,2013-07-18 15:46:01
2013-07-18 15:17:40,0
2013-07-18 15:17:46,0
0,2013-07-18 15:40:16
0,2013-07-18 15:30:12
2013-07-18 15:21:56,0
0,2013-07-18 15:34:56
2013-07-18 15:28:22,0
2013-07-18 15:28:56,0
2013-07-18 15:32:37,0
0,2013-07-18 15:59:21
0,2013-07-18 16:07:01
0,2013-07-18 15:44:04
2013-07-18 15:35:52,0
0,2013-07-18 15:45:13
2013-07-18 15:42:05,0
2013-07-18 15:42:23,0
2013-07-18 15:47:14,0
0,2013-07-18 15:55:24
2013-07-18 15:56:23,0
2013-07-18 16:03:52,0
0,2013-07-18 16:15:31
0,2013-07-18 16:42:10
0,2013-07-18 16:15:41
0,2013-07-18 16:23:18
2013-07-18 16:17:55,0
2013-07-18 16:18:15,0
0,2013-07-18 16:27:27
2013-07-18 16:23:24,0
2013-07-18 16:24:45,0
0,2013-07-18 17:08:13
0,2013-07-18 16:36:14
0,2013-07-18 16:44:03
0,2013-07-18 17:07:14
2013-07-18 16:42:17,0
0,2013-07-18 16:59:22
2013-07-18 16:46:42,0
0,2013-07-18 16:55:30
0,2013-07-18 16:51:26
0,2013-07-18 17:06:10
0,2013-07-18 16:57:07
0,2013-07-18 17:13:28
0,2013-07-18 17:00:35
0,2013-07-18 17:18:05
0,2013-07-18 17:20:16
0,2013-07-18 17:08:52
2013-07-18 17:01:20,0
0,2013-07-18 17:14:16
0,2013-07-18 17:14:35
0,2013-07-18 17:18:50
0,2013-07-18 17:22:15
2013-07-18 17:16:12,0
2013-07-18 17:17:52,0
0,2013-07-18 17:32:14
0,2013-07-18 17:36:42
0,2013-07-18 17:36:26
0,2013-07-18 17:44:24
0,2013-07-18 17:37:26
2013-07-18 17:27:30,0
2013-07-18 17:28:14,0
0,2013-07-18 17:46:26
2013-07-18 17:28:25,0
2013-07-18 17:28:36,0
2013-07-18 17:29:15,0
2013-07-18 17:29:25,0
0,2013-07-18 17:51:20
0,2013-07-18 17:46:33
0,2013-07-18 17:53:49
2013-07-18 17:38:04,0
0,2013-07-18 18:02:39
2013-07-18 17:41:53,0
2013-07-18 17:43:23,0
2013-07-18 17:43:40,0
2013-07-18 17:44:16,0
2013-07-18 17:44:35,0
2013-07-18 17:44:54,0
0,2013-07-18 17:59:17
0,2013-07-18 17:54:16
2013-07-18 17:50:12,0
0,2013-07-18 17:57:51
0,2013-07-18 18:11:00
2013-07-18 17:55:25,0
0,2013-07-18 18:02:02
0,2013-07-18 18:01:37
0,2013-07-18 18:11:01
0,2013-07-18 18:12:09
2013-07-18 17:59:14,0
0,2013-07-18 18:13:55
0,2013-07-18 18:38:27
0,2013-07-18 18:13:45
2013-07-18 18:02:50,0
2013-07-18 18:04:53,0
0,2013-07-18 18:24:16
0,2013-07-18 18:16:28
2013-07-18 18:06:34,0
2013-07-18 18:06:38,0
2013-07-18 18:06:39,0
0,2013-07-18 18:42:21
0,2013-07-18 18:18:36
0,2013-07-18 18:21:45
0,2013-07-18 18:25:17
0,2013-07-18 18:16:03
2013-07-18 18:13:44,0
2013-07-18 18:15:47,0
0,2013-07-18 18:27:00
2013-07-18 18:17:27,0
0,2013-07-18 18:36:41
2013-07-18 18:21:43,0
0,2013-07-18 18:36:14
0,2013-07-18 18:36:32
0,2013-07-18 18:36:31
0,2013-07-18 18:56:13
2013-07-18 18:27:26,0
2013-07-18 18:28:30,0
0,2013-07-18 18:43:29
0,2013-07-18 18:43:22
0,2013-07-18 18:42:05
0,2013-07-18 18:48:43
0,2013-07-18 18:44:00
2013-07-18 18:32:27,0
0,2013-07-18 18:41:59
2013-07-18 18:32:54,0
2013-07-18 18:33:45,0
0,2013-07-18 18:41:57
2013-07-18 18:35:35,0
2013-07-18 18:35:42,0
0,2013-07-18 18:57:20
0,2013-07-18 19:04:57
0,2013-07-18 18:50:54
0,2013-07-18 18:54:55
0,2013-07-18 19:06:14
0,2013-07-18 19:01:12
0,2013-07-18 18:56:01
0,2013-07-18 19:01:52
2013-07-18 18:55:22,0
2013-07-18 18:55:24,0
2013-07-18 19:00:55,0
2013-07-18 19:03:53,0
2013-07-18 19:04:06,0
2013-07-18 19:04:08,0
0,2013-07-18 19:17:09
2013-07-18 19:13:05,0
0,2013-07-18 19:48:26
2013-07-18 19:15:26,0
2013-07-18 19:15:41,0
0,2013-07-18 19:22:44
0,2013-07-18 19:34:25
2013-07-18 19:28:40,0
2013-07-18 19:32:12,0
2013-07-18 19:33:00,0
2013-07-18 19:39:26,0
0,2013-07-18 19:47:53
2013-07-18 19:39:54,0
2013-07-18 19:40:27,0
2013-07-18 19:40:52,0
0,2013-07-18 19:49:31
0,2013-07-18 19:52:10
0,2013-07-18 19:49:52
2013-07-18 19:45:29,0
0,2013-07-18 19:54:10
2013-07-18 19:47:30,0
2013-07-18 19:48:29,0
2013-07-18 19:48:41,0
2013-07-18 19:52:18,0
2013-07-18 19:52:41,0
2013-07-18 19:52:52,0
0,2013-07-18 20:00:18
2013-07-18 19:54:43,0
0,2013-07-18 20:01:36
2013-07-18 19:58:44,0
0,2013-07-18 20:04:09
0,2013-07-18 20:07:40
2013-07-18 20:04:50,0
2013-07-18 20:05:56,0
0,2013-07-18 20:23:24
0,2013-07-18 20:36:43
0,2013-07-18 20:38:40
2013-07-18 20:41:00,0
0,2013-07-18 20:49:33
0,2013-07-18 20:55:41
2013-07-18 20:51:10,0
0,2013-07-18 21:00:45
2013-07-18 20:54:16,0
2013-07-18 20:55:56,0
0,2013-07-18 20:57:40
2013-07-18 21:01:36,0
2013-07-18 21:02:31,0
0,2013-07-18 21:15:25
2013-07-18 21:38:45,0
0,2013-07-18 21:53:15
2013-07-18 21:43:20,0
2013-07-18 21:43:45,0
2013-07-18 22:01:14,0
0,2013-07-18 22:28:06
0,2013-07-18 22:20:35
0,2013-07-18 22:19:43
2013-07-18 22:23:39,0
0,2013-07-18 22:28:00
2013-07-18 22:26:32,0
2013-07-18 22:36:26,0
0,2013-07-18 22:52:25
0,2013-07-18 23:15:22
0,2013-07-18 23:12:02
0,2013-07-18 23:08:24
0,2013-07-18 23:07:05
0,2013-07-18 23:43:05
0,2013-07-18 23:37:57
0,2013-07-19 00:09:38
0,2013-07-19 00:00:57
2013-07-19 00:00:34,0
0,2013-07-19 00:36:59
2013-07-19 00:46:15,0
0,2013-07-19 01:21:26
0,2013-07-19 03:27:45
0,2013-07-19 05:30:01
2013-07-19 05:35:58,0
2013-07-19 05:49:59,0
2013-07-19 06:16:52,0
0,2013-07-19 06:26:01
2013-07-19 06:28:01,0
2013-07-19 06:30:37,0
2013-07-19 06:35:17,0
2013-07-19 06:44:30,0
2013-07-19 06:49:11,0
2013-07-19 06:49:35,0
2013-07-19 06:52:41,0
2013-07-19 06:52:56,0
2013-07-19 06:53:40,0
2013-07-19 06:54:03,0
2013-07-19 07:00:40,0
0,2013-07-19 07:26:02
0,2013-07-19 07:27:27
2013-07-19 07:28:22,0
2013-07-19 07:31:39,0
0,2013-07-19 08:15:40
0,2013-07-19 08:31:58
0,2013-07-19 08:25:16
0,2013-07-19 08:37:29
2013-07-19 08:24:43,0
2013-07-19 08:26:55,0
0,2013-07-19 08:41:28
2013-07-19 08:32:14,0
2013-07-19 08:38:12,0
2013-07-19 08:40:19,0
2013-07-19 08:44:19,0
0,2013-07-19 08:58:52
0,2013-07-19 09:08:21
2013-07-19 08:58:57,0
0,2013-07-19 09:23:57
0,2013-07-19 09:13:49
2013-07-19 09:09:59,0
2013-07-19 09:17:29,0
0,2013-07-19 09:43:37
0,2013-07-19 09:24:04
2013-07-19 09:24:22,0
2013-07-19 09:29:32,0
